SalePrice,Id
148131.20307129298,2736
127577.06219109776,2737
131320.3007010802,2738
157556.4069012058,2739
144803.0902826383,2740
146072.71920516095,2741
154688.36689205808,2742
138347.03674110482,2743
152627.30081153932,2744
130944.75423701707,2745
141906.9694265102,2746
155744.17055638172,2747
117133.01010401313,2748
133194.32824778015,2749
141544.35129158897,2750
134897.59683665787,2751
197488.81462474942,2752
141006.51597756462,2753
260370.83060131856,2754
127617.29343448709,2755
106420.88498164563,2756
71359.14510700936,2757
99605.4518081895,2758
157869.88267876045,2759
115936.5059598392,2760
141787.61983338377,2761
139508.85522014482,2762
168280.26083450476,2763
168828.82790047146,2764
280933.5666965447,2765
137354.88287376947,2766
86903.18142749298,2767
126528.10472352986,2768
127610.96887854305,2769
146053.44392417962,2770
114342.20654107345,2771
119291.30985506905,2772
175731.85056277516,2773
133525.25878948448,2774
121889.05135012465,2775
137078.42077861822,2776
141251.98725143523,2777
116119.84446478459,2778
121456.1821788686,2779
96528.7943037089,2780
94325.7463024612,2781
93331.35476244078,2782
107945.3801706992,2783
124962.14659189791,2784
139151.12069688138,2785
76779.56341764682,2786
119491.29165701767,2787
72885.70546721936,2788
163454.84662408472,2789
81826.3465811869,2790
124888.97295594103,2791
72518.324634603,2792
186753.7947398548,2793
100175.51069794479,2794
124132.32741605728,2795
91223.20889291633,2796
188519.60673583203,2797
99585.51401232035,2798
126055.03400246074,2799
52868.25597181993,2800
117490.96068048252,2801
129437.66596763679,2802
174753.62109516314,2803
143031.78941963645,2804
105794.66449653929,2805
88178.44826768887,2806
162339.70267069314,2807
151078.08044721241,2808
135522.22255479652,2809
130455.67031104058,2810
146793.76092736406,2811
154896.57635586383,2812
178906.75891788086,2813
174675.8237842485,2814
100158.76332065107,2815
246266.65182293297,2816
154314.32495407935,2817
137758.55407314538,2818
150414.02391124543,2819
143831.87839868848,2820
99836.18968238836,2821
200102.03129106938,2822
283923.1964680495,2823
178206.84001725572,2824
132628.355444668,2825
132635.1487610194,2826
132977.93092751,2827
224611.43669451255,2828
200620.98227133436,2829
233053.8929813522,2830
171247.0570626872,2831
269264.13415826624,2832
301910.196445264,2833
217891.07076599056,2834
231506.80156472095,2835
193545.8649264243,2836
136085.01064245595,2837
152734.1868564399,2838
169785.01564979888,2839
201029.85576419227,2840
202362.05465247005,2841
222038.8022749847,2842
138853.19228432482,2843
169997.9865952949,2844
119940.40727966467,2845
209303.30043365172,2846
204615.42658373885,2847
216216.07886766855,2848
202166.72329371423,2849
274232.40245811164,2850
227628.6155142555,2851
244332.57959166676,2852
233038.99805498833,2853
143624.49762887563,2854
199831.7072047492,2855
207289.3990654485,2856
182216.91262259806,2857
207079.03085004634,2858
133021.48671254187,2859
133010.50010427108,2860
123007.93438531722,2861
210834.29942088667,2862
122804.4608806232,2863
221896.64423180072,2864
150144.1406993657,2865
134762.1287610198,2866
96663.6176117195,2867
95586.45744937648,2868
116017.75421685548,2869
125416.5760196709,2870
88704.51640509523,2871
60497.527464277475,2872
104246.08942950642,2873
150569.36248258458,2874
115084.14293077581,2875
159997.42189572315,2876
146721.94478320112,2877
163981.25952912626,2878
143245.0419067263,2879
99863.68624168265,2880
150972.12654208113,2881
163826.71216233613,2882
177935.82671375552,2883
189683.6308109641,2884
198181.82376336568,2885
213691.69659432283,2886
94618.8430820765,2887
131670.7987779552,2888
47934.133676618236,2889
85159.18265489212,2890
135519.23934447317,2891
54719.649153021004,2892
83630.22667282459,2893
63392.21280618213,2894
315091.45616519643,2895
289568.1014578539,2896
221570.7825036943,2897
178676.77937075307,2898
216096.9224891759,2899
148566.2804197095,2900
209561.85851532975,2901
186706.1175034762,2902
358446.59625565726,2903
362634.8206425251,2904
100069.58881712906,2905
221469.8988754653,2906
105392.91347949892,2907
134612.33263435966,2908
139597.165130164,2909
87633.71033479137,2910
77010.2425501226,2911
158041.27316536405,2912
81368.03889419201,2913
75482.26545165783,2914
82110.93927750035,2915
77986.8429414093,2916
158668.08806203972,2917
115123.97712019779,2918
225469.11935669923,2919
